LOCATION_ID,STREAM_ID,ASSET_ID,timestamp,tons,tonsRecycled
location_B,stream_01,asset_x,2022-05-23,9684,4842.0
location_B,stream_02,asset_x,2022-05-23,8612,1722.4
location_A,stream_01,asset_x,2022-05-24,8353,2505.9
location_A,stream_02,asset_x,2022-05-24,9381,2814.3
location_B,stream_01,asset_x,2022-05-24,9767,4883.5
location_B,stream_02,asset_x,2022-05-24,9833,1966.6
location_A,stream_01,asset_x,2022-05-25,8352,2505.6
location_A,stream_02,asset_x,2022-05-25,9381,2814.3
location_B,stream_01,asset_x,2022-05-25,9767,4883.5
location_B,stream_02,asset_x,2022-05-25,8601,1720.2
location_A,stream_01,asset_x,2022-05-26,8335,2500.5
location_A,stream_02,asset_x,2022-05-26,9403,2820.9
location_B,stream_01,asset_x,2022-05-26,9723,4861.5
location_B,stream_02,asset_x,2022-05-26,8619,1723.8
location_A,stream_01,asset_x,2022-05-27,8344,2503.2
location_A,stream_02,asset_x,2022-05-27,9391,2817.3
location_B,stream_01,asset_x,2022-05-27,9732,4866.0
location_B,stream_02,asset_x,2022-05-27,8622,1724.4
